CCS PCM C Compiler, Version 5.007, 61971               17-May-21 22:35

               Filename:   D:\Yavuzhan\Dersler\Haberleþme\Proje\CCS\rs485\slave2\LM35.lst

               ROM used:   1573 words (19%)
                           Largest free fragment is 2048
               RAM used:   40 (11%) at main() level
                           77 (21%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    lcd_output_rw(0); 
0180:  BCF    06.2
....................    delay_cycles(1); 
0181:  NOP
....................    lcd_output_enable(0); 
0182:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0183:  SWAPF  4F,W
0184:  MOVWF  50
0185:  MOVLW  0F
0186:  ANDWF  50,F
0187:  MOVF   50,W
0188:  MOVWF  51
0189:  CALL   13E
....................    lcd_send_nibble(n & 0xf); 
018A:  MOVF   4F,W
018B:  ANDLW  0F
018C:  MOVWF  50
018D:  MOVWF  51
018E:  CALL   13E
018F:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0190:  MOVLW  0F
0191:  BSF    03.5
0192:  ANDWF  06,W
0193:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0194:  BCF    06.0
....................    lcd_rs_tris(); 
0195:  BCF    06.1
....................    lcd_rw_tris(); 
0196:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0197:  BCF    03.5
0198:  BCF    06.1
....................    lcd_output_rw(0); 
0199:  BCF    06.2
....................    lcd_output_enable(0); 
019A:  BCF    06.0
019B:  CLRF   27
019C:  BTFSC  0B.7
019D:  BSF    27.7
019E:  BCF    0B.7
....................      
....................    delay_ms(15); 
019F:  MOVLW  0F
01A0:  MOVWF  5B
01A1:  CALL   039
01A2:  BTFSC  27.7
01A3:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
01A4:  MOVLW  01
01A5:  MOVWF  43
01A6:  MOVF   43,W
01A7:  SUBLW  03
01A8:  BTFSS  03.0
01A9:  GOTO   1B8
....................    { 
....................        lcd_send_nibble(3); 
01AA:  MOVLW  03
01AB:  MOVWF  51
01AC:  CALL   13E
01AD:  CLRF   27
01AE:  BTFSC  0B.7
01AF:  BSF    27.7
01B0:  BCF    0B.7
....................        delay_ms(5); 
01B1:  MOVLW  05
01B2:  MOVWF  5B
01B3:  CALL   039
01B4:  BTFSC  27.7
01B5:  BSF    0B.7
01B6:  INCF   43,F
01B7:  GOTO   1A6
....................    } 
....................     
....................    lcd_send_nibble(2); 
01B8:  MOVLW  02
01B9:  MOVWF  51
01BA:  CALL   13E
01BB:  CLRF   27
01BC:  BTFSC  0B.7
01BD:  BSF    27.7
01BE:  BCF    0B.7
....................    delay_ms(5); 
01BF:  MOVLW  05
01C0:  MOVWF  5B
01C1:  CALL   039
01C2:  BTFSC  27.7
01C3:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
01C4:  CLRF   43
01C5:  MOVF   43,W
01C6:  SUBLW  03
01C7:  BTFSS  03.0
01C8:  GOTO   1D2
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01C9:  MOVF   43,W
01CA:  CALL   031
01CB:  MOVWF  44
01CC:  CLRF   4E
01CD:  MOVF   44,W
01CE:  MOVWF  4F
01CF:  CALL   150
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01D0:  INCF   43,F
01D1:  GOTO   1C5
01D2:  BCF    0A.3
01D3:  BCF    0A.4
01D4:  GOTO   612 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01D5:  DECFSZ 4B,W
01D6:  GOTO   1D8
01D7:  GOTO   1DB
....................       address=LCD_LINE_TWO; 
01D8:  MOVLW  40
01D9:  MOVWF  4C
01DA:  GOTO   1DC
....................    else 
....................       address=0; 
01DB:  CLRF   4C
....................       
....................    address+=x-1; 
01DC:  MOVLW  01
01DD:  SUBWF  4A,W
01DE:  ADDWF  4C,F
....................    lcd_send_byte(0,0x80|address); 
01DF:  MOVF   4C,W
01E0:  IORLW  80
01E1:  MOVWF  4D
01E2:  CLRF   4E
01E3:  MOVF   4D,W
01E4:  MOVWF  4F
01E5:  CALL   150
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01E6:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01E7:  MOVF   49,W
01E8:  XORLW  07
01E9:  BTFSC  03.2
01EA:  GOTO   1F5
01EB:  XORLW  0B
01EC:  BTFSC  03.2
01ED:  GOTO   1FA
01EE:  XORLW  06
01EF:  BTFSC  03.2
01F0:  GOTO   208
01F1:  XORLW  02
01F2:  BTFSC  03.2
01F3:  GOTO   20E
01F4:  GOTO   213
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01F5:  MOVLW  01
01F6:  MOVWF  4A
01F7:  MOVWF  4B
01F8:  CALL   1D5
01F9:  GOTO   218
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01FA:  CLRF   4E
01FB:  MOVLW  01
01FC:  MOVWF  4F
01FD:  CALL   150
01FE:  CLRF   27
01FF:  BTFSC  0B.7
0200:  BSF    27.7
0201:  BCF    0B.7
....................                      delay_ms(2); 
0202:  MOVLW  02
0203:  MOVWF  5B
0204:  CALL   039
0205:  BTFSC  27.7
0206:  BSF    0B.7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0207:  GOTO   218
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0208:  MOVLW  01
0209:  MOVWF  4A
020A:  MOVLW  02
020B:  MOVWF  4B
020C:  CALL   1D5
020D:  GOTO   218
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
020E:  CLRF   4E
020F:  MOVLW  10
0210:  MOVWF  4F
0211:  CALL   150
0212:  GOTO   218
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0213:  MOVLW  01
0214:  MOVWF  4E
0215:  MOVF   49,W
0216:  MOVWF  4F
0217:  CALL   150
....................      #endif 
....................    } 
0218:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #use rs232 (baud=9600, xmit=pin_C6, rcv=pin_C7, parity=N, stop=1) // RS232 protokolünün 9600 bit/sn baud hýzýnda olacaðýný ve 
....................  
.................... #define MASTER 0x01 
.................... #define SLAVE1 0x02 
.................... #define SLAVE2 0x03 
.................... #define SLAVE3 0x04 
.................... #define ACK 0x01 
.................... #define NASK 0xFF 
.................... #define BUFFER_SÝZE 64 
.................... #define enable pin_C4                                                                  
....................  
.................... char i,buffer[6],num=48,crc;  // klavye isminde 80 üyeli bir dizi tanýmlanýyor 
.................... unsigned long int bilgi; 
.................... float voltaj; 
.................... int sicaklik; 
....................  
.................... #int_RDA  
.................... void seri() 
.................... { 
....................    char t1,t2,t3; 
....................     
....................    t1 = getc(); 
*
004E:  BTFSS  0C.5
004F:  GOTO   04E
0050:  MOVF   1A,W
0051:  MOVWF  57
....................    if(t1==MASTER) 
0052:  DECFSZ 57,W
0053:  GOTO   129
....................    { 
....................       t2=getc(); 
0054:  BTFSS  0C.5
0055:  GOTO   054
0056:  MOVF   1A,W
0057:  MOVWF  58
....................       t3 = getc(); 
0058:  BTFSS  0C.5
0059:  GOTO   058
005A:  MOVF   1A,W
005B:  MOVWF  59
....................       if(t2==SLAVE2 && t3 == 'D') 
005C:  MOVF   58,W
005D:  SUBLW  03
005E:  BTFSS  03.2
005F:  GOTO   129
0060:  MOVF   59,W
0061:  SUBLW  44
0062:  BTFSS  03.2
0063:  GOTO   129
....................       { 
....................       buffer[0]=MASTER; 
0064:  MOVLW  01
0065:  MOVWF  2F
....................       buffer[1]=SLAVE2; 
0066:  MOVLW  03
0067:  MOVWF  30
....................       buffer[2]=ACK; 
0068:  MOVLW  01
0069:  MOVWF  31
....................       buffer[3]=1; 
006A:  MOVWF  32
....................       buffer[4]=sicaklik; 
006B:  MOVF   3D,W
006C:  MOVWF  33
....................       crc=generate_8bit_crc(buffer,5,0x55); 
006D:  CLRF   5C
006E:  MOVLW  2F
006F:  MOVWF  5B
0070:  CLRF   5E
0071:  MOVLW  05
0072:  MOVWF  5D
0073:  MOVLW  55
0074:  MOVWF  5F
*
00FB:  MOVF   78,W
00FC:  MOVWF  36
....................       buffer[5]=crc; 
00FD:  MOVF   36,W
00FE:  MOVWF  34
....................          if(sicaklik>40){ 
00FF:  MOVF   3D,W
0100:  SUBLW  28
0101:  BTFSC  03.0
0102:  GOTO   129
....................             delay_ms(10); 
0103:  MOVLW  0A
0104:  MOVWF  5B
0105:  CALL   039
....................             output_high(enable); 
0106:  BCF    3E.4
0107:  MOVF   3E,W
0108:  BSF    03.5
0109:  MOVWF  07
010A:  BCF    03.5
010B:  BSF    07.4
....................             delay_ms(1); 
010C:  MOVLW  01
010D:  MOVWF  5B
010E:  CALL   039
....................             for(int i=0;i<6;i++){ 
010F:  CLRF   5A
0110:  MOVF   5A,W
0111:  SUBLW  05
0112:  BTFSS  03.0
0113:  GOTO   120
....................             putc(buffer[i]); 
0114:  MOVLW  2F
0115:  ADDWF  5A,W
0116:  MOVWF  04
0117:  BCF    03.7
0118:  MOVF   00,W
0119:  MOVWF  5B
011A:  MOVF   5B,W
011B:  BTFSS  0C.4
011C:  GOTO   11B
011D:  MOVWF  19
011E:  INCF   5A,F
011F:  GOTO   110
....................             } 
....................             delay_ms(10); 
0120:  MOVLW  0A
0121:  MOVWF  5B
0122:  CALL   039
....................             output_low(enable); 
0123:  BCF    3E.4
0124:  MOVF   3E,W
0125:  BSF    03.5
0126:  MOVWF  07
0127:  BCF    03.5
0128:  BCF    07.4
....................          } 
....................           
....................       } 
....................    } 
....................    
0129:  BCF    0C.5
012A:  BCF    0A.3
012B:  BCF    0A.4
012C:  GOTO   01D
.................... } 
.................... int32 sayi; 
.................... char sicaklik_oku(){ 
....................    bilgi=read_adc(); 
*
02CA:  BSF    1F.2
02CB:  BTFSC  1F.2
02CC:  GOTO   2CB
02CD:  BSF    03.5
02CE:  MOVF   1E,W
02CF:  BCF    03.5
02D0:  MOVWF  37
02D1:  MOVF   1E,W
02D2:  MOVWF  38
....................    voltaj=(0.0048828125*bilgi)*1000; 
02D3:  MOVF   38,W
02D4:  MOVWF  44
02D5:  MOVF   37,W
02D6:  MOVWF  43
*
02F3:  CLRF   4A
02F4:  CLRF   49
02F5:  MOVLW  20
02F6:  MOVWF  48
02F7:  MOVLW  77
02F8:  MOVWF  47
02F9:  MOVF   7A,W
02FA:  MOVWF  4E
02FB:  MOVF   79,W
02FC:  MOVWF  4D
02FD:  MOVF   78,W
02FE:  MOVWF  4C
02FF:  MOVF   77,W
0300:  MOVWF  4B
0301:  CALL   240
0302:  MOVF   7A,W
0303:  MOVWF  46
0304:  MOVF   79,W
0305:  MOVWF  45
0306:  MOVF   78,W
0307:  MOVWF  44
0308:  MOVF   77,W
0309:  MOVWF  43
030A:  MOVF   7A,W
030B:  MOVWF  4A
030C:  MOVF   79,W
030D:  MOVWF  49
030E:  MOVF   78,W
030F:  MOVWF  48
0310:  MOVF   77,W
0311:  MOVWF  47
0312:  CLRF   4E
0313:  CLRF   4D
0314:  MOVLW  7A
0315:  MOVWF  4C
0316:  MOVLW  88
0317:  MOVWF  4B
0318:  CALL   240
0319:  MOVF   7A,W
031A:  MOVWF  3C
031B:  MOVF   79,W
031C:  MOVWF  3B
031D:  MOVF   78,W
031E:  MOVWF  3A
031F:  MOVF   77,W
0320:  MOVWF  39
....................    sicaklik=(voltaj/10)+1; 
0321:  MOVF   3C,W
0322:  MOVWF  46
0323:  MOVF   3B,W
0324:  MOVWF  45
0325:  MOVF   3A,W
0326:  MOVWF  44
0327:  MOVF   39,W
0328:  MOVWF  43
0329:  CLRF   4A
032A:  CLRF   49
032B:  MOVLW  20
032C:  MOVWF  48
032D:  MOVLW  82
032E:  MOVWF  47
*
03F8:  MOVF   7A,W
03F9:  MOVWF  46
03FA:  MOVF   79,W
03FB:  MOVWF  45
03FC:  MOVF   78,W
03FD:  MOVWF  44
03FE:  MOVF   77,W
03FF:  MOVWF  43
0400:  BCF    03.1
0401:  MOVF   46,W
0402:  MOVWF  4A
0403:  MOVF   45,W
0404:  MOVWF  49
0405:  MOVF   44,W
0406:  MOVWF  48
0407:  MOVF   43,W
0408:  MOVWF  47
0409:  CLRF   4E
040A:  CLRF   4D
040B:  CLRF   4C
040C:  MOVLW  7F
040D:  MOVWF  4B
*
054E:  MOVF   7A,W
054F:  MOVWF  46
0550:  MOVF   79,W
0551:  MOVWF  45
0552:  MOVF   78,W
0553:  MOVWF  44
0554:  MOVF   77,W
0555:  MOVWF  43
*
0574:  MOVF   78,W
0575:  MOVWF  3D
....................    lcd_gotoxy(1,2); 
0576:  MOVLW  01
0577:  MOVWF  4A
0578:  MOVLW  02
0579:  MOVWF  4B
057A:  CALL   1D5
....................    printf(lcd_putc,"%d",sicaklik); 
057B:  MOVF   3D,W
057C:  MOVWF  43
057D:  MOVLW  18
057E:  MOVWF  44
*
05D5:  BCF    0A.3
05D6:  BCF    0A.4
05D7:  GOTO   623 (RETURN)
....................  } 
.................... void main() 
05D8:  MOVLW  19
05D9:  BSF    03.5
05DA:  MOVWF  19
05DB:  MOVLW  A6
05DC:  MOVWF  18
05DD:  MOVLW  90
05DE:  BCF    03.5
05DF:  MOVWF  18
05E0:  MOVLW  30
05E1:  MOVWF  35
05E2:  MOVLW  FF
05E3:  MOVWF  3E
05E4:  BSF    03.5
05E5:  BSF    1F.0
05E6:  BSF    1F.1
05E7:  BSF    1F.2
05E8:  BCF    1F.3
05E9:  BCF    03.7
05EA:  MOVLW  1F
05EB:  ANDWF  03,F
.................... { 
....................     set_tris_a(0x01); 
*
05EF:  MOVLW  01
05F0:  BSF    03.5
05F1:  MOVWF  05
....................     set_tris_b(0x00); 
05F2:  MOVLW  00
05F3:  MOVWF  06
....................     
....................     setup_adc(adc_clock_div_32); 
05F4:  BCF    03.5
05F5:  BCF    1F.6
05F6:  BSF    1F.7
05F7:  BSF    03.5
05F8:  BSF    1F.7
05F9:  BCF    03.5
05FA:  BSF    1F.0
....................     setup_adc_ports(AN0); 
05FB:  BSF    03.5
05FC:  BCF    1F.0
05FD:  BSF    1F.1
05FE:  BSF    1F.2
05FF:  BSF    1F.3
....................     
....................     set_adc_channel(0); 
0600:  MOVWF  78
0601:  BCF    03.5
0602:  MOVF   1F,W
0603:  ANDLW  C7
0604:  IORWF  78,W
0605:  MOVWF  1F
....................     
....................     output_low(enable); 
0606:  BCF    3E.4
0607:  MOVF   3E,W
0608:  BSF    03.5
0609:  MOVWF  07
060A:  BCF    03.5
060B:  BCF    07.4
....................     enable_interrupts(GLOBAL); 
060C:  MOVLW  C0
060D:  IORWF  0B,F
....................     enable_interrupts(INT_RDA); 
060E:  BSF    03.5
060F:  BSF    0C.5
....................     
....................     lcd_init();                    
0610:  BCF    03.5
0611:  GOTO   190
....................                  
....................     lcd_gotoxy(1,1);              
0612:  MOVLW  01
0613:  MOVWF  4A
0614:  MOVWF  4B
0615:  CALL   1D5
....................     lcd_putc("Ortam sicakliði:");  
0616:  MOVLW  2D
0617:  BSF    03.6
0618:  MOVWF  0D
0619:  MOVLW  01
061A:  MOVWF  0F
061B:  BCF    03.6
061C:  GOTO   219
....................     lcd_gotoxy(1,2);   
061D:  MOVLW  01
061E:  MOVWF  4A
061F:  MOVLW  02
0620:  MOVWF  4B
0621:  CALL   1D5
....................    while(TRUE) 
....................    { 
....................    sicaklik_oku(); 
0622:  GOTO   2CA
0623:  GOTO   622
....................      
....................    } 
....................  
.................... } 
0624:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
